"Id";"Označení";"Pouzdro";"Počet";"Označení";"Tisk rohového razítka";
1;"R32,R27,R35,R29,R33,R24,R26,R25,R36,R34,R28,R31,R37,R30";"RESC2012X60N";14;"RC0805FR-07100KL";;;
2;"D1,D2,D4,D3";"SODFL3816X120N";4;"1N4148W";;;
3;"C1,C23,C18,C28,C22";"C0805";5;"C0805C104K5RACTU";;;
4;"R13,R21,R12,R15,R14,R16,R11,R19,R18,R22,R9,R17,R10,R20";"RESC6432X65N";14;"CRGCQ2512F33R";;;
5;"C10,C3,C16,C9,C15,C11,C8,C30,C4,C17,C12,C13,C5,C2,C14,C7,C6,C25";"CAPC2012X145N";18;"C2012X7S2A105K125AB";;;
6;"R2,R86,R3,R82,R8,R4,R5,R1,R7,R90,R87,R88,R6,R89";"RESC2013X65N";14;"RR1220P-104-D";;;
7;"C27";"C1210";1;"C1210C185K3PACTU";;;
8;"R62,R52,R56,R41,R64,R39,R44,R46,R58,R48,R50,R80,R54,R60";"RESC2013X65N";14;"ERJ-6GEYJ202V";;;
9;"11,1,14,5,4,13,7,2,9,8,10,12,3,6";"LEDC2012X50N";14;"APHCM2012SYCK-F01";;;
10;"R57,R61,R47,R59,R91,R55,R42,R53,R43,R40,R45,R38,R49,R23,R63,R51";"RESC2012X50N";16;"CRCW0805200RFKEA";;;
11;"J3,J4";"43650-04YY_18192063";2;"43650-0420";;;
12;"Z8,Z13,Z10,Z4,Z6,Z7,Z12,Z9,Z3,Z11,Z14,Z1,Z2,Z5";"SOD2512X110N";14;"MM3Z6V2T1G";;;
13;"R81";"RESC2012X50N";1;"CRCW080551K0FKEA";;;
14;"R96,R95";"ERJ8_B_BW_R_LW_CW_D";2;"ERJ-8RQF1R0V";;;
15;"Q15";"ZXTN4004KQTC";1;"ZXTN4004KQTC";;;
16;"Q8,Q6,Q4,Q11,Q7,Q9,Q14,Q1,Q12,Q2,Q13,Q5,Q10,Q3";"SOT96P237X111-3N";14;"2V7002KT1G";;;
17;"C26";"C0805";1;"C0805C223K5RACTU";;;
18;"R69,R76,R70,R67,R75,R78,R66,R72,R73,R68,R79,R74,R71,R65,R77";"ERJ8ENF1000V";15;"ERJ-8ENF1001V";;;
19;"C29,C24,C21,C19";"CAPC3216X180N";4;"GRM31CR71H475KA12L";;;
20;"C20";"CAPC2012X145N";1;"[iban]";;;
21;"J2";"66202021122";1;"66202021122";;;
22;"R84,R83,R85";"ERJ6ENF1000V";3;"ERJ-6ENF51R0V";;;
23;"R93,R92";"RESC2012X50N";2;"CRCW0805360RFKEA";;;
24;"U1";"CANBed v1.2e";1;"~";;;
25;"IC1";"QFP50P1400X1400X120-80N";1;"BQ76PL455APFCR";;;
26;"R94";"RESC2012X60N";1;"ERJ-U6QJR39V";;;
27;"J1";"66201621122";1;"66201621122";;;
